{0: 3.952183485031128, 1: 4.004354953765869, 2: 4.473247528076172, 3: 14.611832618713379, 4: 6.192418575286865, 5: 3.065345525741577, 6: 42.183082580566406, 7: 19.10849952697754, 8: 2.8496620655059814, 9: 6.173543453216553, 10: 5.270700931549072, 11: 2.623135566711426, 12: 5.250148296356201, 13: 4.213703155517578, 14: 4.579414367675781, 15: 2.2816224098205566, 16: 2.9294161796569824, 17: 2.602881908416748, 18: 7.15162992477417, 19: 5.161767959594727, 20: 37.01545715332031, 21: 4.879213809967041, 22: 13.293224334716797, 23: 4.614908695220947, 24: 5.624222755432129, 25: 3.5152266025543213, 26: 6.048078536987305, 27: 4.4937567710876465, 28: 6.132908821105957, 29: 15.15576171875, 30: 2.701087713241577, 31: 6.352031707763672, 32: 8.917766571044922, 33: 4.991973876953125, 34: 13.590428352355957, 35: 10.602229118347168, 36: 3.4703423976898193, 37: 7.921399116516113, 38: 3.1143226623535156, 39: 15.081700325012207, 40: 3.5366735458374023, 41: 3.7177743911743164, 42: 3.2357356548309326, 43: 4.333043098449707, 44: 6.219174385070801, 45: 12.617073059082031, 46: 7.979459285736084, 47: 7.334133148193359, 48: 6.294650554656982, 49: 2.277665138244629, 50: 2.7855513095855713, 51: 3.058967113494873, 52: 4.234842777252197, 53: 6.749696254730225, 54: 6.76397705078125, 55: 3.09515118598938, 56: 3.907391309738159, 57: 10.689440727233887, 58: 3.683715343475342, 59: 2.722991466522217, 60: 24.151283264160156, 61: 4.7462477684021, 62: 3.1015591621398926, 63: 5.116197109222412}
{0: 1.1670286655426025, 1: 1.2772696018218994, 2: 0.9896759390830994, 3: 1.316344141960144, 4: 1.5781484842300415, 5: 1.1838829517364502, 6: 1.7056242227554321, 7: 2.037874460220337, 8: 1.0264363288879395, 9: 1.1618510484695435, 10: 0.9725639224052429, 11: 1.3586348295211792, 12: 0.9933904409408569, 13: 1.047041893005371, 14: 1.1928520202636719, 15: 1.6249760389328003, 16: 1.415668249130249, 17: 1.3901621103286743, 18: 1.2001574039459229, 19: 1.3589138984680176, 20: 1.4864848852157593, 21: 1.2652678489685059, 22: 1.2597461938858032, 23: 1.6013710498809814, 24: 1.3989388942718506, 25: 1.1065348386764526, 26: 1.3274047374725342, 27: 1.4449032545089722, 28: 1.3964548110961914, 29: 1.45370614528656, 30: 1.2183527946472168, 31: 1.1570688486099243, 32: 1.4451392889022827, 33: 1.4202830791473389, 34: 1.7340253591537476, 35: 1.2894878387451172, 36: 1.2542893886566162, 37: 1.5047132968902588, 38: 1.8059439659118652, 39: 1.2890782356262207, 40: 1.1528546810150146, 41: 1.1250078678131104, 42: 1.4616206884384155, 43: 1.0685224533081055, 44: 1.2092522382736206, 45: 1.4682303667068481, 46: 1.291364312171936, 47: 1.1511297225952148, 48: 1.363576054573059, 49: 1.144270658493042, 50: 1.3886847496032715, 51: 1.5980063676834106, 52: 1.10348641872406, 53: 1.1676830053329468, 54: 1.6956372261047363, 55: 1.6594741344451904, 56: 1.235647201538086, 57: 1.907209873199463, 58: 1.2339451313018799, 59: 1.1528959274291992, 60: 1.5055893659591675, 61: 1.5022536516189575, 62: 1.2573223114013672, 63: 1.459511399269104}
{0: 1.231080412864685, 1: 1.6889554262161255, 2: 0.9627048969268799, 3: 1.374423623085022, 4: 1.5204625129699707, 5: 1.411386251449585, 6: 1.3111037015914917, 7: 1.5217422246932983, 8: 1.186540126800537, 9: 1.092795491218567, 10: 1.0752500295639038, 11: 0.9925358891487122, 12: 1.165686011314392, 13: 0.9921936392784119, 14: 1.1370824575424194, 15: 1.069292664527893, 16: 1.4781312942504883, 17: 1.1982011795043945, 18: 1.4006332159042358, 19: 1.3270883560180664, 20: 1.3069958686828613, 21: 1.0804855823516846, 22: 0.9461847543716431, 23: 1.3742526769638062, 24: 1.4156073331832886, 25: 0.9329830408096313, 26: 1.8455485105514526, 27: 1.2127132415771484, 28: 1.2781559228897095, 29: 1.568977952003479, 30: 1.2793501615524292, 31: 1.61906898021698, 32: 1.356050968170166, 33: 1.3123958110809326, 34: 1.4384980201721191, 35: 1.2029483318328857, 36: 1.503090262413025, 37: 1.4550508260726929, 38: 2.037799835205078, 39: 1.0949691534042358, 40: 1.125196099281311, 41: 1.3634638786315918, 42: 1.067753553390503, 43: 1.2919079065322876, 44: 1.14877188205719, 45: 1.3225573301315308, 46: 0.9266195893287659, 47: 1.2264785766601562, 48: 0.8829069137573242, 49: 0.9247649908065796, 50: 1.3050929307937622, 51: 1.5013043880462646, 52: 1.1503047943115234, 53: 1.6652131080627441, 54: 0.8996719717979431, 55: 1.2265657186508179, 56: 1.1932930946350098, 57: 1.8330439329147339, 58: 1.1347291469573975, 59: 1.1909338235855103, 60: 1.8078291416168213, 61: 1.1262617111206055, 62: 1.015434980392456, 63: 1.1467435359954834}
{0: 1.231080412864685, 1: 1.6889554262161255, 2: 0.9627048969268799, 3: 1.374423623085022, 4: 1.5204625129699707, 5: 1.411386251449585, 6: 1.3111037015914917, 7: 1.5217422246932983, 8: 1.186540126800537, 9: 1.092795491218567, 10: 1.0752500295639038, 11: 0.9925358891487122, 12: 1.165686011314392, 13: 0.9921936392784119, 14: 1.1370824575424194, 15: 1.069292664527893, 16: 1.4781312942504883, 17: 1.1982011795043945, 18: 1.4006332159042358, 19: 1.3270883560180664, 20: 1.3069958686828613, 21: 1.0804855823516846, 22: 0.9461847543716431, 23: 1.3742526769638062, 24: 1.4156073331832886, 25: 0.9329830408096313, 26: 1.8455485105514526, 27: 1.2127132415771484, 28: 1.2781559228897095, 29: 1.568977952003479, 30: 1.2793501615524292, 31: 1.61906898021698, 32: 1.356050968170166, 33: 1.3123958110809326, 34: 1.4384980201721191, 35: 1.2029483318328857, 36: 1.503090262413025, 37: 1.4550508260726929, 38: 2.037799835205078, 39: 1.0949691534042358, 40: 1.125196099281311, 41: 1.3634638786315918, 42: 1.067753553390503, 43: 1.2919079065322876, 44: 1.14877188205719, 45: 1.3225573301315308, 46: 0.9266195893287659, 47: 1.2264785766601562, 48: 0.8829069137573242, 49: 0.9247649908065796, 50: 1.3050929307937622, 51: 1.5013043880462646, 52: 1.1503047943115234, 53: 1.6652131080627441, 54: 0.8996719717979431, 55: 1.2265657186508179, 56: 1.1932930946350098, 57: 1.8330439329147339, 58: 1.1347291469573975, 59: 1.1909338235855103, 60: 1.8078291416168213, 61: 1.1262617111206055, 62: 1.015434980392456, 63: 1.1467435359954834}
{0: 1.231080412864685, 1: 1.6889554262161255, 2: 0.9627048969268799, 3: 1.374423623085022, 4: 1.5204625129699707, 5: 1.411386251449585, 6: 1.3111037015914917, 7: 1.5217422246932983, 8: 1.186540126800537, 9: 1.092795491218567, 10: 1.0752500295639038, 11: 0.9925358891487122, 12: 1.165686011314392, 13: 0.9921936392784119, 14: 1.1370824575424194, 15: 1.069292664527893, 16: 1.4781312942504883, 17: 1.1982011795043945, 18: 1.4006332159042358, 19: 1.3270883560180664, 20: 1.3069958686828613, 21: 1.0804855823516846, 22: 0.9461847543716431, 23: 1.3742526769638062, 24: 1.4156073331832886, 25: 0.9329830408096313, 26: 1.8455485105514526, 27: 1.2127132415771484, 28: 1.2781559228897095, 29: 1.568977952003479, 30: 1.2793501615524292, 31: 1.61906898021698, 32: 1.356050968170166, 33: 1.3123958110809326, 34: 1.4384980201721191, 35: 1.2029483318328857, 36: 1.503090262413025, 37: 1.4550508260726929, 38: 2.037799835205078, 39: 1.0949691534042358, 40: 1.125196099281311, 41: 1.3634638786315918, 42: 1.067753553390503, 43: 1.2919079065322876, 44: 1.14877188205719, 45: 1.3225573301315308, 46: 0.9266195893287659, 47: 1.2264785766601562, 48: 0.8829069137573242, 49: 0.9247649908065796, 50: 1.3050929307937622, 51: 1.5013043880462646, 52: 1.1503047943115234, 53: 1.6652131080627441, 54: 0.8996719717979431, 55: 1.2265657186508179, 56: 1.1932930946350098, 57: 1.8330439329147339, 58: 1.1347291469573975, 59: 1.1909338235855103, 60: 1.8078291416168213, 61: 1.1262617111206055, 62: 1.015434980392456, 63: 1.1467435359954834}
{0: 1.231080412864685, 1: 1.6889554262161255, 2: 0.9627048969268799, 3: 1.374423623085022, 4: 1.5204625129699707, 5: 1.411386251449585, 6: 1.3111037015914917, 7: 1.5217422246932983, 8: 1.186540126800537, 9: 1.092795491218567, 10: 1.0752500295639038, 11: 0.9925358891487122, 12: 1.165686011314392, 13: 0.9921936392784119, 14: 1.1370824575424194, 15: 1.069292664527893, 16: 1.4781312942504883, 17: 1.1982011795043945, 18: 1.4006332159042358, 19: 1.3270883560180664, 20: 1.3069958686828613, 21: 1.0804855823516846, 22: 0.9461847543716431, 23: 1.3742526769638062, 24: 1.4156073331832886, 25: 0.9329830408096313, 26: 1.8455485105514526, 27: 1.2127132415771484, 28: 1.2781559228897095, 29: 1.568977952003479, 30: 1.2793501615524292, 31: 1.61906898021698, 32: 1.356050968170166, 33: 1.3123958110809326, 34: 1.4384980201721191, 35: 1.2029483318328857, 36: 1.503090262413025, 37: 1.4550508260726929, 38: 2.037799835205078, 39: 1.0949691534042358, 40: 1.125196099281311, 41: 1.3634638786315918, 42: 1.067753553390503, 43: 1.2919079065322876, 44: 1.14877188205719, 45: 1.3225573301315308, 46: 0.9266195893287659, 47: 1.2264785766601562, 48: 0.8829069137573242, 49: 0.9247649908065796, 50: 1.3050929307937622, 51: 1.5013043880462646, 52: 1.1503047943115234, 53: 1.6652131080627441, 54: 0.8996719717979431, 55: 1.2265657186508179, 56: 1.1932930946350098, 57: 1.8330439329147339, 58: 1.1347291469573975, 59: 1.1909338235855103, 60: 1.8078291416168213, 61: 1.1262617111206055, 62: 1.015434980392456, 63: 1.1467435359954834}
{0: 1.3263169527053833, 1: 1.2213009595870972, 2: 0.8487207889556885, 3: 1.3626470565795898, 4: 1.81302809715271, 5: 1.2259206771850586, 6: 1.7427353858947754, 7: 1.337926983833313, 8: 1.0343230962753296, 9: 1.046576976776123, 10: 0.9571468234062195, 11: 1.4766578674316406, 12: 1.2859123945236206, 13: 1.120285987854004, 14: 1.2280545234680176, 15: 1.1321204900741577, 16: 1.372069001197815, 17: 1.5882172584533691, 18: 1.4498283863067627, 19: 1.1047149896621704, 20: 1.6488991975784302, 21: 1.0934944152832031, 22: 1.3994815349578857, 23: 0.7034887075424194, 24: 1.0121545791625977, 25: 1.2677925825119019, 26: 1.4625911712646484, 27: 1.610308289527893, 28: 1.58882474899292, 29: 1.7393434047698975, 30: 1.506478190422058, 31: 1.832808494567871, 32: 1.8846553564071655, 33: 1.1573851108551025, 34: 1.438190221786499, 35: 1.3519035577774048, 36: 1.1714996099472046, 37: 1.3771697282791138, 38: 1.6115837097167969, 39: 1.3676668405532837, 40: 1.472373604774475, 41: 1.814504861831665, 42: 1.7660682201385498, 43: 1.396774172782898, 44: 0.9965344667434692, 45: 1.7202606201171875, 46: 1.1270428895950317, 47: 1.2950009107589722, 48: 1.250293254852295, 49: 0.9897218942642212, 50: 1.2626841068267822, 51: 0.9709177017211914, 52: 1.2587409019470215, 53: 0.8825937509536743, 54: 1.1083173751831055, 55: 1.4187512397766113, 56: 1.2817387580871582, 57: 1.6048624515533447, 58: 0.9308894276618958, 59: 1.2055437564849854, 60: 1.3375847339630127, 61: 1.5853224992752075, 62: 0.8637170195579529, 63: 1.3053779602050781}
{0: 1.3263169527053833, 1: 1.2213009595870972, 2: 0.8487207889556885, 3: 1.3626470565795898, 4: 1.81302809715271, 5: 1.2259206771850586, 6: 1.7427353858947754, 7: 1.337926983833313, 8: 1.0343230962753296, 9: 1.046576976776123, 10: 0.9571468234062195, 11: 1.4766578674316406, 12: 1.2859123945236206, 13: 1.120285987854004, 14: 1.2280545234680176, 15: 1.1321204900741577, 16: 1.372069001197815, 17: 1.5882172584533691, 18: 1.4498283863067627, 19: 1.1047149896621704, 20: 1.6488991975784302, 21: 1.0934944152832031, 22: 1.3994815349578857, 23: 0.7034887075424194, 24: 1.0121545791625977, 25: 1.2677925825119019, 26: 1.4625911712646484, 27: 1.610308289527893, 28: 1.58882474899292, 29: 1.7393434047698975, 30: 1.506478190422058, 31: 1.832808494567871, 32: 1.8846553564071655, 33: 1.1573851108551025, 34: 1.438190221786499, 35: 1.3519035577774048, 36: 1.1714996099472046, 37: 1.3771697282791138, 38: 1.6115837097167969, 39: 1.3676668405532837, 40: 1.472373604774475, 41: 1.814504861831665, 42: 1.7660682201385498, 43: 1.396774172782898, 44: 0.9965344667434692, 45: 1.7202606201171875, 46: 1.1270428895950317, 47: 1.2950009107589722, 48: 1.250293254852295, 49: 0.9897218942642212, 50: 1.2626841068267822, 51: 0.9709177017211914, 52: 1.2587409019470215, 53: 0.8825937509536743, 54: 1.1083173751831055, 55: 1.4187512397766113, 56: 1.2817387580871582, 57: 1.6048624515533447, 58: 0.9308894276618958, 59: 1.2055437564849854, 60: 1.3375847339630127, 61: 1.5853224992752075, 62: 0.8637170195579529, 63: 1.3053779602050781}
{0: 1.3263169527053833, 1: 1.2213009595870972, 2: 0.8487207889556885, 3: 1.3626470565795898, 4: 1.81302809715271, 5: 1.2259206771850586, 6: 1.7427353858947754, 7: 1.337926983833313, 8: 1.0343230962753296, 9: 1.046576976776123, 10: 0.9571468234062195, 11: 1.4766578674316406, 12: 1.2859123945236206, 13: 1.120285987854004, 14: 1.2280545234680176, 15: 1.1321204900741577, 16: 1.372069001197815, 17: 1.5882172584533691, 18: 1.4498283863067627, 19: 1.1047149896621704, 20: 1.6488991975784302, 21: 1.0934944152832031, 22: 1.3994815349578857, 23: 0.7034887075424194, 24: 1.0121545791625977, 25: 1.2677925825119019, 26: 1.4625911712646484, 27: 1.610308289527893, 28: 1.58882474899292, 29: 1.7393434047698975, 30: 1.506478190422058, 31: 1.832808494567871, 32: 1.8846553564071655, 33: 1.1573851108551025, 34: 1.438190221786499, 35: 1.3519035577774048, 36: 1.1714996099472046, 37: 1.3771697282791138, 38: 1.6115837097167969, 39: 1.3676668405532837, 40: 1.472373604774475, 41: 1.814504861831665, 42: 1.7660682201385498, 43: 1.396774172782898, 44: 0.9965344667434692, 45: 1.7202606201171875, 46: 1.1270428895950317, 47: 1.2950009107589722, 48: 1.250293254852295, 49: 0.9897218942642212, 50: 1.2626841068267822, 51: 0.9709177017211914, 52: 1.2587409019470215, 53: 0.8825937509536743, 54: 1.1083173751831055, 55: 1.4187512397766113, 56: 1.2817387580871582, 57: 1.6048624515533447, 58: 0.9308894276618958, 59: 1.2055437564849854, 60: 1.3375847339630127, 61: 1.5853224992752075, 62: 0.8637170195579529, 63: 1.3053779602050781}
{0: 1.3263169527053833, 1: 1.2213009595870972, 2: 0.8487207889556885, 3: 1.3626470565795898, 4: 1.81302809715271, 5: 1.2259206771850586, 6: 1.7427353858947754, 7: 1.337926983833313, 8: 1.0343230962753296, 9: 1.046576976776123, 10: 0.9571468234062195, 11: 1.4766578674316406, 12: 1.2859123945236206, 13: 1.120285987854004, 14: 1.2280545234680176, 15: 1.1321204900741577, 16: 1.372069001197815, 17: 1.5882172584533691, 18: 1.4498283863067627, 19: 1.1047149896621704, 20: 1.6488991975784302, 21: 1.0934944152832031, 22: 1.3994815349578857, 23: 0.7034887075424194, 24: 1.0121545791625977, 25: 1.2677925825119019, 26: 1.4625911712646484, 27: 1.610308289527893, 28: 1.58882474899292, 29: 1.7393434047698975, 30: 1.506478190422058, 31: 1.832808494567871, 32: 1.8846553564071655, 33: 1.1573851108551025, 34: 1.438190221786499, 35: 1.3519035577774048, 36: 1.1714996099472046, 37: 1.3771697282791138, 38: 1.6115837097167969, 39: 1.3676668405532837, 40: 1.472373604774475, 41: 1.814504861831665, 42: 1.7660682201385498, 43: 1.396774172782898, 44: 0.9965344667434692, 45: 1.7202606201171875, 46: 1.1270428895950317, 47: 1.2950009107589722, 48: 1.250293254852295, 49: 0.9897218942642212, 50: 1.2626841068267822, 51: 0.9709177017211914, 52: 1.2587409019470215, 53: 0.8825937509536743, 54: 1.1083173751831055, 55: 1.4187512397766113, 56: 1.2817387580871582, 57: 1.6048624515533447, 58: 0.9308894276618958, 59: 1.2055437564849854, 60: 1.3375847339630127, 61: 1.5853224992752075, 62: 0.8637170195579529, 63: 1.3053779602050781}
{0: 0.9299079179763794, 1: 0.9889652132987976, 2: 1.1184453964233398, 3: 1.2205138206481934, 4: 1.5724037885665894, 5: 1.0148593187332153, 6: 1.9501700401306152, 7: 1.2370648384094238, 8: 1.1446107625961304, 9: 0.9257772564888, 10: 0.9946682453155518, 11: 0.7774351835250854, 12: 0.9490571618080139, 13: 1.11113703250885, 14: 1.0915113687515259, 15: 1.463139295578003, 16: 1.0081000328063965, 17: 1.1223771572113037, 18: 1.6089787483215332, 19: 1.492372751235962, 20: 1.5297867059707642, 21: 1.1224006414413452, 22: 1.0335263013839722, 23: 2.096980094909668, 24: 1.3919929265975952, 25: 1.232661247253418, 26: 1.6043059825897217, 27: 1.1427452564239502, 28: 1.0006717443466187, 29: 1.441664218902588, 30: 1.6560927629470825, 31: 1.3625606298446655, 32: 1.2179781198501587, 33: 0.9489957094192505, 34: 1.146381139755249, 35: 1.5102709531784058, 36: 1.3391132354736328, 37: 1.2938400506973267, 38: 1.2384369373321533, 39: 1.4962939023971558, 40: 1.3146581649780273, 41: 0.9288083910942078, 42: 1.6583753824234009, 43: 1.5313783884048462, 44: 1.2347054481506348, 45: 1.0730538368225098, 46: 1.2788621187210083, 47: 1.623856544494629, 48: 1.291045904159546, 49: 1.0521554946899414, 50: 2.2272298336029053, 51: 2.0644137859344482, 52: 1.177688479423523, 53: 1.405633568763733, 54: 1.1739286184310913, 55: 1.1050047874450684, 56: 1.0129579305648804, 57: 1.3556008338928223, 58: 1.0071908235549927, 59: 1.0371017456054688, 60: 1.9899011850357056, 61: 1.1149795055389404, 62: 0.9796397089958191, 63: 1.3445208072662354}
{0: 0.9299079179763794, 1: 0.9889652132987976, 2: 1.1184453964233398, 3: 1.2205138206481934, 4: 1.5724037885665894, 5: 1.0148593187332153, 6: 1.9501700401306152, 7: 1.2370648384094238, 8: 1.1446107625961304, 9: 0.9257772564888, 10: 0.9946682453155518, 11: 0.7774351835250854, 12: 0.9490571618080139, 13: 1.11113703250885, 14: 1.0915113687515259, 15: 1.463139295578003, 16: 1.0081000328063965, 17: 1.1223771572113037, 18: 1.6089787483215332, 19: 1.492372751235962, 20: 1.5297867059707642, 21: 1.1224006414413452, 22: 1.0335263013839722, 23: 2.096980094909668, 24: 1.3919929265975952, 25: 1.232661247253418, 26: 1.6043059825897217, 27: 1.1427452564239502, 28: 1.0006717443466187, 29: 1.441664218902588, 30: 1.6560927629470825, 31: 1.3625606298446655, 32: 1.2179781198501587, 33: 0.9489957094192505, 34: 1.146381139755249, 35: 1.5102709531784058, 36: 1.3391132354736328, 37: 1.2938400506973267, 38: 1.2384369373321533, 39: 1.4962939023971558, 40: 1.3146581649780273, 41: 0.9288083910942078, 42: 1.6583753824234009, 43: 1.5313783884048462, 44: 1.2347054481506348, 45: 1.0730538368225098, 46: 1.2788621187210083, 47: 1.623856544494629, 48: 1.291045904159546, 49: 1.0521554946899414, 50: 2.2272298336029053, 51: 2.0644137859344482, 52: 1.177688479423523, 53: 1.405633568763733, 54: 1.1739286184310913, 55: 1.1050047874450684, 56: 1.0129579305648804, 57: 1.3556008338928223, 58: 1.0071908235549927, 59: 1.0371017456054688, 60: 1.9899011850357056, 61: 1.1149795055389404, 62: 0.9796397089958191, 63: 1.3445208072662354}
{0: 0.9299079179763794, 1: 0.9889652132987976, 2: 1.1184453964233398, 3: 1.2205138206481934, 4: 1.5724037885665894, 5: 1.0148593187332153, 6: 1.9501700401306152, 7: 1.2370648384094238, 8: 1.1446107625961304, 9: 0.9257772564888, 10: 0.9946682453155518, 11: 0.7774351835250854, 12: 0.9490571618080139, 13: 1.11113703250885, 14: 1.0915113687515259, 15: 1.463139295578003, 16: 1.0081000328063965, 17: 1.1223771572113037, 18: 1.6089787483215332, 19: 1.492372751235962, 20: 1.5297867059707642, 21: 1.1224006414413452, 22: 1.0335263013839722, 23: 2.096980094909668, 24: 1.3919929265975952, 25: 1.232661247253418, 26: 1.6043059825897217, 27: 1.1427452564239502, 28: 1.0006717443466187, 29: 1.441664218902588, 30: 1.6560927629470825, 31: 1.3625606298446655, 32: 1.2179781198501587, 33: 0.9489957094192505, 34: 1.146381139755249, 35: 1.5102709531784058, 36: 1.3391132354736328, 37: 1.2938400506973267, 38: 1.2384369373321533, 39: 1.4962939023971558, 40: 1.3146581649780273, 41: 0.9288083910942078, 42: 1.6583753824234009, 43: 1.5313783884048462, 44: 1.2347054481506348, 45: 1.0730538368225098, 46: 1.2788621187210083, 47: 1.623856544494629, 48: 1.291045904159546, 49: 1.0521554946899414, 50: 2.2272298336029053, 51: 2.0644137859344482, 52: 1.177688479423523, 53: 1.405633568763733, 54: 1.1739286184310913, 55: 1.1050047874450684, 56: 1.0129579305648804, 57: 1.3556008338928223, 58: 1.0071908235549927, 59: 1.0371017456054688, 60: 1.9899011850357056, 61: 1.1149795055389404, 62: 0.9796397089958191, 63: 1.3445208072662354}
{0: 0.9299079179763794, 1: 0.9889652132987976, 2: 1.1184453964233398, 3: 1.2205138206481934, 4: 1.5724037885665894, 5: 1.0148593187332153, 6: 1.9501700401306152, 7: 1.2370648384094238, 8: 1.1446107625961304, 9: 0.9257772564888, 10: 0.9946682453155518, 11: 0.7774351835250854, 12: 0.9490571618080139, 13: 1.11113703250885, 14: 1.0915113687515259, 15: 1.463139295578003, 16: 1.0081000328063965, 17: 1.1223771572113037, 18: 1.6089787483215332, 19: 1.492372751235962, 20: 1.5297867059707642, 21: 1.1224006414413452, 22: 1.0335263013839722, 23: 2.096980094909668, 24: 1.3919929265975952, 25: 1.232661247253418, 26: 1.6043059825897217, 27: 1.1427452564239502, 28: 1.0006717443466187, 29: 1.441664218902588, 30: 1.6560927629470825, 31: 1.3625606298446655, 32: 1.2179781198501587, 33: 0.9489957094192505, 34: 1.146381139755249, 35: 1.5102709531784058, 36: 1.3391132354736328, 37: 1.2938400506973267, 38: 1.2384369373321533, 39: 1.4962939023971558, 40: 1.3146581649780273, 41: 0.9288083910942078, 42: 1.6583753824234009, 43: 1.5313783884048462, 44: 1.2347054481506348, 45: 1.0730538368225098, 46: 1.2788621187210083, 47: 1.623856544494629, 48: 1.291045904159546, 49: 1.0521554946899414, 50: 2.2272298336029053, 51: 2.0644137859344482, 52: 1.177688479423523, 53: 1.405633568763733, 54: 1.1739286184310913, 55: 1.1050047874450684, 56: 1.0129579305648804, 57: 1.3556008338928223, 58: 1.0071908235549927, 59: 1.0371017456054688, 60: 1.9899011850357056, 61: 1.1149795055389404, 62: 0.9796397089958191, 63: 1.3445208072662354}
{0: 1.3573323488235474, 1: 1.0151264667510986, 2: 1.0692602396011353, 3: 1.679903268814087, 4: 1.1363064050674438, 5: 1.6345034837722778, 6: 1.9607954025268555, 7: 1.3708704710006714, 8: 0.9876257181167603, 9: 1.2407994270324707, 10: 1.0388057231903076, 11: 0.8790091872215271, 12: 1.1248960494995117, 13: 0.9641717672348022, 14: 1.080505132675171, 15: 1.1692835092544556, 16: 1.5164694786071777, 17: 1.0349212884902954, 18: 2.0273663997650146, 19: 0.9424431920051575, 20: 1.6280196905136108, 21: 1.271977424621582, 22: 1.0836375951766968, 23: 1.97852623462677, 24: 1.7379858493804932, 25: 1.2098655700683594, 26: 1.445322036743164, 27: 1.2911643981933594, 28: 1.1601359844207764, 29: 1.9817512035369873, 30: 1.4368979930877686, 31: 1.6888654232025146, 32: 1.6870782375335693, 33: 1.2631443738937378, 34: 1.4032928943634033, 35: 1.1461368799209595, 36: 1.1162879467010498, 37: 1.5596168041229248, 38: 2.0191617012023926, 39: 1.518585205078125, 40: 1.3620593547821045, 41: 1.1229312419891357, 42: 1.822157859802246, 43: 1.2215943336486816, 44: 1.3707599639892578, 45: 1.5090888738632202, 46: 1.3118536472320557, 47: 1.3946040868759155, 48: 1.150931477546692, 49: 1.0757055282592773, 50: 1.5885812044143677, 51: 1.2180949449539185, 52: 1.3506094217300415, 53: 1.4136302471160889, 54: 1.2653286457061768, 55: 1.245511770248413, 56: 1.2289304733276367, 57: 1.4268207550048828, 58: 1.4658182859420776, 59: 1.439010500907898, 60: 1.7521213293075562, 61: 1.4835048913955688, 62: 1.4993691444396973, 63: 1.2806780338287354}
